-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec4e2dd656793899bdcfc6c42e408aa3/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec4e2dd656793899bdcfc6c42e408aa3/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec4e2dd656793899bdcfc6c42e408aa3/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec4e2dd656793899bdcfc6c42e408aa3/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/74698594138caa2ba62536dff30e7df4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/74698594138caa2ba62536dff30e7df4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:32:17-139
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/86aaa077a7d5379fb88f74a5dd104506/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/86aaa077a7d5379fb88f74a5dd104506/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2ae08ff906df615f598142a981cc73fa/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2ae08ff906df615f598142a981cc73fa/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/35ebd91c54ef8185e6735a2790eb8640/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/35ebd91c54ef8185e6735a2790eb8640/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/35ebd91c54ef8185e6735a2790eb8640/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/7474f5b63b85974535cb3b67a20ef1f9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/7474f5b63b85974535cb3b67a20ef1f9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/7474f5b63b85974535cb3b67a20ef1f9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
